Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2958/12350 [28:21<1:29:19,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2959/12350 [28:22<1:29:51,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2960/12350 [28:22<1:31:03,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2961/12350 [28:23<1:31:02,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2962/12350 [28:24<1:31:05,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2963/12350 [28:24<1:30:48,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2964/12350 [28:25<1:30:00,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2965/12350 [28:25<1:29:37,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2966/12350 [28:26<1:29:12,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2967/12350 [28:26<1:28:54,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2968/12350 [28:27<1:29:11,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2969/12350 [28:28<1:28:18,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2970/12350 [28:28<1:28:06,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2971/12350 [28:29<1:28:43,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2972/12350 [28:29<1:30:31,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2973/12350 [28:30<1:29:30,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2974/12350 [28:30<1:28:54,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2975/12350 [28:31<1:28:19,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2976/12350 [28:32<1:28:13,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2977/12350 [28:32<1:28:11,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2978/12350 [28:33<1:28:24,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2979/12350 [28:33<1:28:22,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2980/12350 [28:34<1:28:28,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2981/12350 [28:34<1:28:34,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2982/12350 [28:35<1:28:37,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2983/12350 [28:35<1:28:28,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2984/12350 [28:36<1:28:18,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2985/12350 [28:37<1:27:59,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2986/12350 [28:37<1:27:38,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2987/12350 [28:38<1:27:22,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2988/12350 [28:38<1:27:25,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2989/12350 [28:39<1:28:49,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2990/12350 [28:39<1:28:42,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2991/12350 [28:40<1:28:47,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2992/12350 [28:41<1:29:20,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2993/12350 [28:41<1:28:26,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2994/12350 [28:42<1:28:02,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2995/12350 [28:42<1:27:52,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2996/12350 [28:43<1:27:54,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2997/12350 [28:43<1:28:11,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2998/12350 [28:44<1:28:33,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2999/12350 [28:45<1:28:54,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3000/12350 [28:45<1:29:03,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3001/12350 [28:46<1:28:34,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3002/12350 [28:46<1:28:19,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3003/12350 [28:47<1:27:55,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3004/12350 [28:47<1:27:28,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3005/12350 [28:48<1:27:07,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3006/12350 [28:48<1:26:42,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3007/12350 [28:49<1:28:16,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3008/12350 [28:50<1:28:10,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3009/12350 [28:50<1:28:13,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3010/12350 [28:51<1:28:13,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3011/12350 [28:51<1:28:31,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3012/12350 [28:52<1:28:24,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3013/12350 [28:52<1:28:31,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3014/12350 [28:53<1:30:55,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3015/12350 [28:54<1:30:08,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3016/12350 [28:54<1:29:43,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3017/12350 [28:55<1:29:37,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3018/12350 [28:55<1:28:59,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3019/12350 [28:56<1:28:25,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3020/12350 [28:56<1:28:06,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3021/12350 [28:57<1:27:59,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3022/12350 [28:58<1:27:44,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3023/12350 [28:58<1:27:53,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3024/12350 [28:59<1:28:02,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 3025/12350 [28:59<1:28:24,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3026/12350 [29:00<1:28:37,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3027/12350 [29:00<1:28:04,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3028/12350 [29:01<1:27:40,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3029/12350 [29:02<1:27:21,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3030/12350 [29:02<1:26:59,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3031/12350 [29:03<1:27:34,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3032/12350 [29:03<1:27:37,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3033/12350 [29:04<1:27:26,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3034/12350 [29:04<1:27:04,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3035/12350 [29:05<1:27:34,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3036/12350 [29:06<1:27:49,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3037/12350 [29:06<1:27:44,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3038/12350 [29:07<1:27:32,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3039/12350 [29:07<1:27:31,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3040/12350 [29:08<1:27:12,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3041/12350 [29:08<1:26:52,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3042/12350 [29:09<1:26:50,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3043/12350 [29:09<1:26:22,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3044/12350 [29:10<1:26:54,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3045/12350 [29:11<1:27:50,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3046/12350 [29:11<1:28:06,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3047/12350 [29:12<1:28:19,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3048/12350 [29:12<1:28:19,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3049/12350 [29:13<1:27:38,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3050/12350 [29:13<1:27:00,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3051/12350 [29:14<1:28:22,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3052/12350 [29:15<1:27:28,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3053/12350 [29:15<1:27:06,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3054/12350 [29:16<1:27:05,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3055/12350 [29:16<1:26:42,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3056/12350 [29:17<1:26:55,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3057/12350 [29:17<1:28:34,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3058/12350 [29:18<1:28:11,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3059/12350 [29:19<1:28:04,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3060/12350 [29:19<1:27:37,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3061/12350 [29:20<1:27:01,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3062/12350 [29:20<1:26:29,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3063/12350 [29:21<1:26:03,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3064/12350 [29:21<1:25:41,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3065/12350 [29:22<1:25:36,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3066/12350 [29:22<1:25:37,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3067/12350 [29:23<1:25:48,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3068/12350 [29:23<1:25:52,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3069/12350 [29:24<1:26:18,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3070/12350 [29:25<1:26:24,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3071/12350 [29:25<1:26:43,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  25%|██▍       | 3072/12350 [29:26<1:26:20,  1.79it/s]
